ID,age,sex,monthly income,work hours/week,favourite colour,siblings,top finish placement,last time,bed time,wake up time,total sleep/night,caloric intake,steps taken
0058760,88,m,$14432.0,66,blue,5,2nd,25secs,3:21:15.99AM,10:19:42.388AM,-11.44,3250,
0058761,38,f,$10602.0,37,None,1,6th,23secs,9:20:9.649PM,10:24:31.342AM,-5.86,3250,3250325032503250325032503250325032503250
0058762,82,m,$15908.0,65,green,0,3rd,29secs,8:8:48.109PM,8:19:45.590AM,-9.6,3000,30003000300030003000300030003000300030003000300030003000300030003000300030003000
0058763,66,male,$19668.0,48,BLUE,7,9th,20secs,12:37:7.467PM,6:34:48.833AM,4.57,1750,17501750175017501750
0058764,30,male,$900.0,25,None,0,9th,26secs,1:51:19.789AM,10:20:16.965AM,-10.63,3750,375037503750375037503750375037503750375037503750375037503750
0058765,29,female,$3712.0,11,None,1,7th,28secs,8:23:26.393PM,5:0:26.182AM,2.91,1500,15001500150015001500
0058766,88,male,$9680.0,51,gReeN,3,7th,21secs,10:4:45.613PM,8:1:56.497AM,4.59,2750,275027502750275027502750275027502750275027502750275027502750
0058767,64,Female,$11008.0,78,reD,6,9th,24secs,7:18:30.323PM,9:5:29.485AM,9.26,2250,22502250225022502250225022502250225022502250225022502250225022502250225022502250
0058768,67,0,$17353.0,18,green,7,1st,28secs,7:35:50.480PM,7:40:27.193AM,5.62,2250,22502250225022502250225022502250225022502250225022502250225022502250225022502250
0058769,65,Male,$16055.000000000002,54,BLUE,3,1st,26secs,9:57:10.380PM,12:26:33.73PM,-11.58,2250,2250225022502250225022502250225022502250
0058770,82,f,$16154.0,21,None,7,9th,27secs,11:52:58.731PM,11:21:20.886AM,2.02,3500,
0058771,82,M,0,20,reD,9,8th,23secs,3:22:47.397AM,6:7:38.927AM,0.33,3250,3250325032503250325032503250325032503250
0058772,69,m,$20631.0,70,blue,5,1st,30secs,1:11:13.901AM,6:19:24.777AM,-10.36,3250,32503250325032503250325032503250325032503250325032503250325032503250325032503250
0058773,55,m,$15289.999999999998,44,reD,0,2nd,23secs,12:17:31.940PM,6:50:59.929AM,4.49,2000,200020002000200020002000200020002000200020002000200020002000
0058774,26,X,$4134.0,70,green,6,3rd,24secs,9:47:57.724PM,10:34:8.485AM,-8.56,3000,
0058775,46,f,$9982.0,6,yellow,6,8th,29secs,4:18:9.520AM,5:16:49.481AM,-9.65,2000,20002000200020002000
0058776,70,f,$4620.0,68,yellow,3,9th,22secs,11:25:4.559PM,7:18:43.797AM,-11.41,1750,
0058777,33,f,$4356.0,72,blue,2,7th,23secs,1:48:57.760AM,7:19:2.542AM,-11.34,3500,0
0058778,66,F,$3102.0,37,blue,6,7th,28secs,8:24:39.350PM,6:52:40.18AM,-9.78,2500,
0058779,76,f,$10488.0,40,yellow,0,8th,29secs,3:57:44.717AM,8:28:47.817AM,3.15,1500,1500150015001500150015001500150015001500
0058780,49,M,$9408.0,5,yellow,5,3rd,29secs,9:19:53.907PM,8:20:33.917AM,7.53,3000,
0058781,84,m,$25116.0,72,reD,9,8th,28secs,2:42:42.517AM,5:7:24.409AM,3.94,3250,
0058782,72,male,$21528.0,73,None,7,6th,21secs,3:16:23.539AM,6:47:28.630AM,6.72,3500,
0058783,40,female,$1520.0,77,0,3,6th,24secs,12:20:23.442PM,11:11:48.296AM,3.12,1750,
0058784,15,male,$3285.0,24,green,7,1st,26secs,9:49:30.194PM,8:6:16.53AM,-11.89,2250,22502250225022502250
0058785,20,F,$440.0,65,blue,0,3rd,25secs,9:4:27.281PM,9:43:26.519AM,-5.98,3500,
0058786,62,Female,$12585.999999999998,65,None,7,2nd,21secs,11:30:20.198PM,9:15:21.810AM,-8.95,3500,35003500350035003500350035003500350035003500350035003500350035003500350035003500
0058787,20,female,$4680.0,41,reD,1,2nd,28secs,10:48:38.564PM,11:50:26.43AM,11.82,3000,30003000300030003000300030003000300030003000300030003000300030003000300030003000
0058788,46,X,$2116.0,28,blue,6,9th,24secs,11:11:45.242PM,12:59:14.785PM,4.21,1500,15001500150015001500150015001500150015001500150015001500150015001500150015001500
0058789,68,male,$7819.999999999999,72,gReeN,3,0,20secs,7:17:48.313PM,6:36:1.882AM,11.89,3750,375037503750375037503750375037503750375037503750375037503750
0058790,51,M,$6069.0,9,gReeN,0,4th,25secs,9:26:41.826PM,10:4:51.750AM,-0.18,1500,15001500150015001500
0058791,40,male,$2840.0,50,None,0,3rd,25secs,11:53:26.16PM,8:54:22.389AM,-3.41,3500,
0058792,33,M,$3333.0,49,red,6,7th,27secs,1:33:2.407AM,9:17:41.352AM,9.96,2500,
0058793,29,X,$3248.0000000000005,32,blue,6,8th,30secs,11:6:34.266PM,8:59:16.663AM,8.82,3250,325032503250325032503250325032503250325032503250325032503250
0058794,35,Male,$1295.0,69,BLUE,5,7th,26secs,11:22:41.280PM,11:4:1.430AM,4.01,2500,25002500250025002500250025002500250025002500250025002500250025002500250025002500
0058795,67,male,$3417.0,53,reD,9,6th,20secs,8:36:56.510PM,7:15:32.476AM,10.86,1750,
0058796,29,female,$6351.0,14,BLUE,9,9th,25secs,9:26:35.703PM,10:30:24.229AM,10.51,3000,300030003000300030003000300030003000300030003000300030003000
0058797,34,m,$4522.0,45,yellow,7,9th,23secs,11:6:45.880PM,12:11:5.14PM,-0.42,2250,22502250225022502250225022502250225022502250225022502250225022502250225022502250
0058798,28,F,$672.0,39,reD,7,4th,27secs,2:31:8.68AM,5:7:19.319AM,-1.9,2000,2000200020002000200020002000200020002000
0058799,37,X,$9028.0,71,reD,0,6th,27secs,8:47:16.433PM,11:55:24.445AM,-6.66,2500,
0058800,82,female,$21484.0,29,red,2,5th,20secs,10:8:53.42PM,5:44:55.14AM,6.61,1500,
0058801,45,m,$9630.0,63,BLUE,4,5th,29secs,8:47:27.806PM,6:25:34.613AM,-12.05,1750,
0058802,87,female,$10875.0,25,yellow,5,5th,21secs,8:48:36.442PM,12:16:0.485PM,0.29,2750,2750275027502750275027502750275027502750
0058803,71,Female,$14200.0,25,green,9,7th,27secs,12:42:29.750PM,5:20:7.412AM,6.88,3000,30003000300030003000
0058804,76,male,$11476.0,69,red,8,5th,25secs,10:19:12.156PM,9:46:38.4AM,9.15,2000,20002000200020002000
0058805,90,female,$9180.0,71,red,5,9th,20secs,1:56:31.562AM,8:55:16.226AM,5.62,1500,15001500150015001500
0058806,60,F,$3840.0,38,None,0,5th,25secs,10:42:30.221PM,6:54:55.697AM,-4.03,2000,
0058807,56,F,$14784.0,25,reD,4,6th,26secs,11:22:48.14PM,8:19:10.988AM,7.74,2250,
0058808,78,F,$3120.0,40,BLUE,9,3rd,27secs,9:16:50.548PM,7:18:54.112AM,-1.6,3000,0
0058809,65,Female,$16185.000000000002,62,green,4,5th,23secs,8:14:41.592PM,12:38:41.147PM,-11.03,3750,37503750375037503750
0058810,45,female,$5670.0,36,blue,5,3rd,27secs,11:29:30.401PM,9:52:18.871AM,11.74,2250,2250225022502250225022502250225022502250
0058811,42,female,$1134.0,15,gReeN,4,2nd,25secs,11:31:30.241PM,6:54:13.816AM,6.65,3250,32503250325032503250
0058812,40,f,$2680.0,26,BLUE,4,5th,23secs,1:39:22.150AM,9:53:31.388AM,1.13,3250,
0058813,73,X,$13213.0,20,yellow,3,3rd,30secs,9:13:33.149PM,9:52:37.261AM,-12.27,1750,
0058814,89,male,$21093.0,71,reD,1,2nd,28secs,2:56:24.383AM,11:27:30.964AM,4.73,2750,275027502750275027502750275027502750275027502750275027502750
0058815,72,M,$4536.0,12,BLUE,2,5th,27secs,1:55:14.455AM,12:28:48.367PM,7.96,3500,
0058816,54,male,$11340.0,7,BLUE,0,2nd,22secs,12:44:57.908PM,5:19:33.541AM,-11.24,3500,350035003500350035003500350035003500350035003500350035003500
0058817,90,M,$17910.0,57,red,1,5th,30secs,2:5:47.743AM,11:7:46.326AM,2.15,1500,
0058818,84,F,$10500.0,72,BLUE,6,3rd,28secs,11:39:54.355PM,8:53:3.146AM,-10.75,2000,20002000200020002000200020002000200020002000200020002000200020002000200020002000
0058819,39,f,$9243.0,36,BLUE,6,1st,24secs,3:15:21.559AM,9:4:13.907AM,2.2,3250,
0058820,61,m,$6771.000000000001,9,green,5,1st,26secs,11:40:1.38PM,8:7:45.459AM,-9.2,1750,1750175017501750175017501750175017501750
0058821,53,Female,$9116.0,12,BLUE,6,3rd,29secs,4:2:56.776AM,5:16:31.626AM,10.27,2750,
0058822,15,female,$3165.0,71,gReeN,2,5th,20secs,12:55:23.756PM,6:10:40.525AM,-2.14,3750,
0058823,77,X,$8393.0,18,BLUE,8,2nd,27secs,4:15:41.623AM,5:47:45.239AM,4.59,2000,2000200020002000200020002000200020002000
0058824,39,F,$1482.0,12,BLUE,2,4th,26secs,2:42:31.50AM,6:28:46.980AM,5.07,2000,2000200020002000200020002000200020002000
